,Nombres,Anteriores,Ultimos,Difs,Maximos,Minimos,Fechas,Horas,Difs_Anno_2019
0,IBEX 35®,"9.468,50","9.491,80","0,25","9.528,40","9.483,00",15/04/2019,14:00,"11,15"
1,IBEX 35® con Dividendos,"26.706,40","26.772,10","0,25","26.875,40","26.747,30",15/04/2019,14:00,"12,30"
2,IBEX MEDIUM CAP®,"13.685,70","13.764,50","0,58","13.776,00","13.717,20",15/04/2019,14:00,"5,93"
3,IBEX SMALL CAP®,"6.684,90","6.710,80","0,39","6.724,60","6.691,50",15/04/2019,14:00,"10,25"
4,IBEX 35® Bancos,"586,30","587,60","0,22","593,60","585,10",15/04/2019,14:00,"9,73"
5,IBEX 35® Energía,"1.302,40","1.298,80","-0,28","1.306,90","1.298,00",15/04/2019,13:59,"7,95"
6,IBEX 35® Construcción,"1.515,70","1.524,30","0,57","1.526,50","1.518,70",15/04/2019,13:59,"23,20"
7,IBEX TOP Dividendo®,"2.973,10","2.986,40","0,45","2.996,40","2.981,40",15/04/2019,14:00,"9,24"
8,IBEX 35® con Dividendos Netos,"22.694,40","22.750,20","0,25","22.838,00","22.729,10",15/04/2019,14:00,"12,08"
9,IBEX 35® Inverso,"2.584,10","2.577,70","-0,25","2.580,10","2.567,70",15/04/2019,14:00,"-11,41"
10,IBEX 35® Doble Inverso,"385,50","383,60","-0,49","384,30","380,60",15/04/2019,14:00,"-21,81"
11,IBEX 35® Triple Inverso,"25,80","25,60","-0,78","25,70","25,30",15/04/2019,14:00,"-30,81"
12,IBEX 35® Inverso X5,"10,20","10,10","-0,98","10,10","9,90",15/04/2019,14:00,"-48,99"
13,IBEX 35® Inverso X10,"315,80","308,00","-2,47","310,90","295,80",15/04/2019,14:00,"-75,69"
14,IBEX 35® Doble Apalancado,"5.531,60","5.558,70","0,49","5.601,50","5.548,40",15/04/2019,14:00,"22,93"
15,IBEX 35® Doble Apalancado Bruto,"22.074,20","22.182,40","0,49","22.353,10","22.141,40",15/04/2019,14:00,"25,51"
16,IBEX 35® Doble Apalancado Neto,"18.922,00","19.014,70","0,49","19.161,10","18.979,50",15/04/2019,14:00,"25,02"
17,IBEX 35® Triple Apalancado,"1.137,40","1.145,80","0,74","1.158,90","1.142,60",15/04/2019,14:00,"35,39"
18,IBEX 35® Triple Apalancado Neto,"11.023,60","11.104,50","0,73","11.232,40","11.073,70",15/04/2019,14:00,"38,86"
19,IBEX 35® Apalancado Neto X5,"2.198,20","2.225,00","1,22","2.267,60","2.214,80",15/04/2019,14:00,"69,16"
20,IBEX 35® Apalancado Neto X10,"2.286,50","2.342,30","2,44","2.430,80","2.321,00",15/04/2019,14:00,"158,19"
21,IBEX 35® Capped Net Return,"22.756,50","22.812,40","0,25","22.900,50","22.791,30",15/04/2019,14:00,"12,08"
22,IBEX 35® Impacto Div,"116,10","116,10",- ,"116,10","116,10",12/04/2019,17:38,- 
23,IBEX 35® Volatilidad Objetivo 10% Estándar,"186,30","186,70","0,21","187,20","186,50",15/04/2019,14:00,"7,98"
24,IBEX 35® Volatilidad Objetivo 12% Estándar,"194,20","194,70","0,26","195,40","194,50",15/04/2019,14:00,"9,51"
25,IBEX 35® Volatilidad Objetivo 15% Estándar,"201,80","202,40","0,30","203,30","202,20",15/04/2019,14:00,"12,13"
26,IBEX 35® Volatilidad Objetivo 18% Estándar,"203,20","203,90","0,34","205,10","203,70",15/04/2019,14:00,"14,61"
27,IBEX 35® Volatilidad Objetivo 10% Financiado,"134,40","134,70","0,22","135,10","134,60",15/04/2019,14:00,"7,93"
